material_type,strength_mpa,weight_capacity_kg,biodegradability_score,co2_emission_score,recyclability_percent,cost_per_kg
Aluminum (Recycled),93.23,25.04,1.62,8.17,99.81,144.99
Glass (Recycled),75.52,22.99,1.45,5.44,95.06,59.4
Seaweed-Based Film,26.12,10.03,9.07,1.14,97.6,71.39
Biodegradable Plastic (PLA),42.26,14.88,9.09,2.44,76.69,125.06
Recycled PET (rPET),68.14,16.77,2.83,3.28,81.96,100.6
Palm Leaf Packaging,21.2,10.3,9.97,1.49,94.08,72.17
Sugarcane Bagasse,29.75,8.85,9.68,0.83,96.84,89.35
Compostable Mailer,28.4,17.49,9.71,2.8,65.9,81.32
Biodegradable Plastic (PLA),40.9,10.59,9.78,1.73,76.88,99.04
Sugarcane Bagasse,24.43,12.48,9.41,0.92,85.73,91.88
Bamboo Fiber,32.02,13.14,9.65,1.47,93.5,54.95
Aluminum (Recycled),79.32,29.15,1.93,8.21,96.14,156.87
Biodegradable Plastic (PLA),27.33,15.83,8.65,2.51,75.41,118.62
Jute Fiber Packaging,36.72,13.2,9.33,1.24,93.77,58.07
Biodegradable Plastic (PLA),38.23,16.11,9.42,1.82,67.73,80.73
Bamboo Fiber,36.23,7.72,9.09,1.16,94.04,56.97
Mushroom Packaging (Mycelium),32.51,10.15,9.4,1.2,96.21,96.97
Sugarcane Bagasse,16.48,9.89,9.46,1.48,91.4,59.73
Corrugated Cardboard,19.09,10.34,7.65,1.3,81.92,27.28
Compostable Mailer,36.83,9.18,8.74,2.02,82.94,103.7
Seaweed-Based Film,20.07,11.01,9.19,0.73,87.2,56.72
Sugarcane Bagasse,24.46,7.93,9.21,0.99,91.54,81.42
Seaweed-Based Film,21.5,10.43,9.87,1.44,85.79,56.61
Jute Fiber Packaging,34.46,15.27,8.78,1.03,88.7,59.69
Cornstarch Packaging,27.42,16.1,9.1,2.62,65.73,92.62
Sugarcane Bagasse,27.88,10.62,9.51,1.13,86.39,66.84
Jute Fiber Packaging,25.57,13.61,8.9,1.13,85.2,56.44
Recycled PET (rPET),51.12,15.67,2.36,4.34,83.9,110.37
Seaweed-Based Film,24.96,12.96,9.09,1.13,92.63,84.73
Bamboo Fiber,27.85,12.43,8.93,1.12,91.46,61.42
Corrugated Cardboard,18.8,10.13,7.7,1.32,83.69,27.41
Aluminum (Recycled),84.08,24.82,0.76,8.79,95.4,150.98
Bamboo Fiber,33.08,12.85,8.67,1.14,94.69,67.31
Bamboo Fiber,29.69,15.27,8.76,1.3,94.29,61.14
Bamboo Fiber,25.32,14.63,9.65,1.01,88.24,58.51
Palm Leaf Packaging,16.86,10.1,9.11,1.19,88.75,74.87
Recycled Paperboard,22.8,6.58,8.57,1.24,85.05,27.02
Molded Pulp,22.8,6.58,8.57,1.24,85.05,27.02
Glass (Recycled),78.05,22.12,1.51,5.02,98.8,51.91
Jute Fiber Packaging,22.11,10.61,9.02,1.46,93.31,69.3
Mushroom Packaging (Mycelium),26.86,8.79,9.94,0.84,85.86,84.47
Corrugated Cardboard,26.5,9.51,7.78,1.84,83.02,27.45
Palm Leaf Packaging,26.97,9.16,9.67,1.12,89.66,92.63
Corrugated Cardboard,26.6,8.18,8.38,1.5,86.94,29.52
Cornstarch Packaging,35.09,17.03,8.8,2.85,72.68,107.18
Aluminum (Recycled),92.36,34.63,0.68,8.88,98.14,143.4
Palm Leaf Packaging,26.69,9.17,9.62,1.13,96.62,87.32
Aluminum (Recycled),85.41,24.9,0.87,8.49,95.17,152.8
Corrugated Cardboard,24.44,9.67,8.18,1.86,81.66,37.7
Recycled Paperboard,22.19,7.04,9.09,1.32,83.44,35.83
Aluminum (Recycled),98.7,38.13,1.54,8.09,96.26,143.83
Biodegradable Plastic (PLA),26.11,16.49,9.1,2.92,68.07,109.31
Mushroom Packaging (Mycelium),37.23,10.26,9.02,1.4,97.12,73.91
Molded Pulp,37.23,10.26,9.02,1.4,97.12,73.91
Glass (Recycled),73.85,26.12,2.41,4.23,97.88,52.13
Biodegradable Plastic (PLA),42.97,10.47,9.71,2.89,74.02,85.66
Molded Pulp,42.97,10.47,9.71,2.89,74.02,85.66
Seaweed-Based Film,25.28,12.19,9.59,1.02,85.71,60.11
Seaweed-Based Film,19.94,6.69,9.54,1.44,89.5,60.82
Aluminum (Recycled),86.64,40.01,0.84,7.9,95.7,137.06
Recycled Paperboard,14.91,8.89,9.33,1.49,88.71,34.48
Palm Leaf Packaging,23.66,7.79,9.09,1.5,91.53,75.72
Cornstarch Packaging,35.07,11.93,8.77,2.85,69.1,89.53
Corrugated Cardboard,22.9,7.91,8.63,1.25,91.63,31.8
Recycled PET (rPET),39.09,24.37,3.2,3.84,77.33,95.46
Seaweed-Based Film,17.96,8.44,9.64,1.03,85.33,49.37
Palm Leaf Packaging,29.68,12.54,9.03,0.88,88.0,80.31
Compostable Mailer,32.38,13.47,9.35,1.86,66.99,92.16
Recycled Paperboard,25.13,9.89,9.16,1.52,90.02,28.07
Recycled Paperboard,24.78,8.38,7.53,1.27,83.12,25.4
Biodegradable Plastic (PLA),36.63,8.25,9.05,2.84,81.35,97.09
Jute Fiber Packaging,29.18,8.77,9.39,1.06,91.24,58.19
Compostable Mailer,24.59,17.09,8.88,2.92,80.27,87.01
Mushroom Packaging (Mycelium),24.81,12.21,9.89,1.34,90.53,41.35
Recycled PET (rPET),56.85,13.16,3.9,3.39,77.09,115.05
Corrugated Cardboard,23.06,9.7,7.84,1.42,80.28,38.71
Sugarcane Bagasse,25.98,8.04,9.27,1.14,93.47,89.78
Mushroom Packaging (Mycelium),26.28,11.97,9.6,1.23,87.28,94.86
Jute Fiber Packaging,24.64,9.16,9.28,0.93,86.66,64.76
Cornstarch Packaging,35.93,9.73,8.82,2.08,70.77,97.78
Aluminum (Recycled),80.24,36.32,1.35,7.95,98.32,167.47
Aluminum (Recycled),81.42,34.2,0.55,7.52,97.98,132.06
Compostable Mailer,47.8,11.71,8.93,2.66,67.13,83.76
Corrugated Cardboard,22.9,12.54,8.88,1.55,83.7,37.29
Recycled Paperboard,24.9,10.95,8.04,1.67,85.41,26.37
Corrugated Cardboard,22.78,10.24,7.87,1.63,93.09,35.98
Bamboo Fiber,34.24,16.24,9.54,1.41,87.5,59.79
Seaweed-Based Film,27.15,10.42,9.18,1.15,96.9,42.04
Jute Fiber Packaging,27.68,16.16,9.89,1.48,94.44,59.48
Seaweed-Based Film,25.14,10.06,9.32,1.36,85.48,75.78
Aluminum (Recycled),85.66,28.14,0.62,8.39,96.7,158.99
Recycled Paperboard,22.44,8.12,8.58,1.83,84.78,34.39
Palm Leaf Packaging,26.34,11.78,9.23,0.72,96.31,41.28
Jute Fiber Packaging,32.33,16.2,9.91,1.38,94.98,57.01
Corrugated Cardboard,21.45,11.82,8.46,1.7,93.11,39.76
Recycled Paperboard,21.66,11.91,8.34,1.79,83.58,26.66
Glass (Recycled),59.24,20.41,1.59,4.35,95.21,40.36
Compostable Mailer,34.83,12.7,9.0,2.52,69.37,127.5
Molded Pulp,34.83,12.7,9.0,2.52,69.37,127.5
Corrugated Cardboard,25.95,8.57,9.39,1.57,89.2,27.51
Palm Leaf Packaging,25.83,10.98,9.61,1.11,88.0,50.59
Recycled Paperboard,21.13,7.89,9.06,1.48,80.87,39.54
Biodegradable Plastic (PLA),42.1,10.29,9.4,1.73,81.32,91.22
Cornstarch Packaging,36.01,7.45,9.27,2.37,66.83,123.87
Aluminum (Recycled),83.87,27.67,1.83,8.91,99.31,162.38
Glass (Recycled),75.27,35.05,1.17,4.61,96.86,45.2
Seaweed-Based Film,24.83,13.59,9.08,0.88,93.88,44.57
Recycled Paperboard,22.95,11.38,8.46,1.67,92.37,30.22
Seaweed-Based Film,28.41,13.69,9.27,1.4,95.37,79.51
Jute Fiber Packaging,35.28,14.52,9.55,1.31,91.19,65.05
Cornstarch Packaging,34.16,12.44,8.94,2.62,68.22,120.9
Recycled Paperboard,23.09,11.56,7.51,1.43,89.25,39.72
Cornstarch Packaging,28.2,14.24,9.32,2.31,80.6,85.35
Compostable Mailer,36.25,16.73,9.75,2.01,77.65,126.6
Palm Leaf Packaging,22.77,10.39,9.3,1.27,85.88,74.93
Cornstarch Packaging,40.98,7.43,8.56,2.81,84.47,128.44
Bamboo Fiber,29.76,14.13,9.64,0.91,85.22,56.47
Mushroom Packaging (Mycelium),32.83,9.87,9.68,1.06,88.56,99.83
Molded Pulp,32.83,9.87,9.68,1.06,88.56,99.83
Aluminum (Recycled),75.52,16.81,0.75,8.59,98.47,138.83
Sugarcane Bagasse,26.22,8.87,9.65,0.92,97.36,49.06
Corrugated Cardboard,24.95,8.8,8.34,1.71,85.96,29.11
Cornstarch Packaging,34.77,12.73,9.66,1.84,69.26,81.56
Cornstarch Packaging,28.74,16.33,9.62,2.21,84.36,89.28
Palm Leaf Packaging,26.71,10.91,9.77,1.38,94.89,77.57
Seaweed-Based Film,25.98,11.42,9.8,1.09,86.53,47.51
Seaweed-Based Film,21.62,13.6,9.2,1.09,85.83,74.92
Biodegradable Plastic (PLA),39.2,10.04,8.9,2.18,65.23,83.62
Compostable Mailer,32.74,4.73,9.28,1.94,78.9,123.01
Jute Fiber Packaging,28.13,12.86,8.86,1.49,86.42,59.98
Mushroom Packaging (Mycelium),32.52,11.75,9.56,0.71,89.24,71.06
Cornstarch Packaging,33.76,9.95,8.54,1.62,72.94,86.64
Bamboo Fiber,39.19,14.92,9.7,1.02,86.67,52.09
Sugarcane Bagasse,32.0,11.85,9.03,1.45,85.68,72.48
Seaweed-Based Film,28.49,10.79,9.71,1.34,89.41,88.89
Sugarcane Bagasse,31.59,10.4,9.45,1.21,91.84,83.9
Jute Fiber Packaging,29.39,11.55,9.81,1.03,94.76,56.74
Seaweed-Based Film,27.61,8.85,9.66,1.1,92.22,83.15
Sugarcane Bagasse,25.19,10.24,9.2,1.24,85.94,41.84
Seaweed-Based Film,23.71,6.66,9.87,1.28,94.66,65.53
Biodegradable Plastic (PLA),28.87,7.61,9.78,1.56,82.34,108.93
Sugarcane Bagasse,33.42,9.08,9.49,1.4,96.71,65.3
Cornstarch Packaging,38.26,7.27,9.69,1.82,77.46,111.58
Jute Fiber Packaging,29.5,14.19,9.57,1.45,86.8,54.75
Recycled Paperboard,22.92,11.35,7.99,1.9,86.68,32.72
Sugarcane Bagasse,30.74,6.52,9.16,1.01,97.6,55.49
Corrugated Cardboard,19.12,11.32,9.05,1.3,94.55,31.81
Recycled Paperboard,23.23,6.43,8.17,1.86,86.46,28.73
Recycled Paperboard,27.5,10.7,7.83,1.33,80.55,36.05
Corrugated Cardboard,22.04,13.15,9.19,1.84,88.78,38.02
Recycled PET (rPET),53.45,19.21,2.81,3.09,82.97,118.1
Compostable Mailer,38.66,11.76,8.91,2.26,65.83,87.42
Mushroom Packaging (Mycelium),29.58,10.69,9.45,1.11,91.36,80.01
Cornstarch Packaging,40.54,8.88,8.76,2.51,84.4,84.7
Cornstarch Packaging,31.88,17.74,9.63,1.77,78.85,121.91
Seaweed-Based Film,25.75,10.73,9.5,1.19,96.3,74.24
Biodegradable Plastic (PLA),40.53,15.56,8.78,2.49,72.88,112.56
Aluminum (Recycled),93.03,25.47,2.0,7.1,99.89,146.28
Jute Fiber Packaging,33.29,14.27,9.35,1.34,93.79,58.08
Compostable Mailer,40.95,8.32,9.55,2.64,80.96,101.78
Recycled PET (rPET),54.1,20.5,3.63,3.01,79.87,100.99
Jute Fiber Packaging,38.38,10.46,9.08,1.17,87.38,57.47
Recycled PET (rPET),64.85,24.04,3.86,3.7,80.7,115.9
Bamboo Fiber,22.0,19.87,8.54,1.1,88.8,57.98
Bamboo Fiber,36.09,20.32,9.41,1.36,93.13,64.36
Cornstarch Packaging,38.79,12.84,8.82,2.89,66.21,126.72
Cornstarch Packaging,31.23,11.16,9.13,1.89,70.7,95.36
Recycled Paperboard,23.54,11.78,8.12,1.69,90.74,29.09
Jute Fiber Packaging,28.07,12.33,8.77,1.31,86.81,60.5
Palm Leaf Packaging,21.99,10.64,9.57,0.91,97.52,69.01
Cornstarch Packaging,36.12,16.09,8.56,2.45,84.03,110.08
Recycled Paperboard,23.15,9.08,7.96,1.37,89.16,31.17
Biodegradable Plastic (PLA),28.78,9.92,9.51,1.91,81.45,101.19
Recycled PET (rPET),50.96,21.12,3.87,3.68,83.8,95.04
Biodegradable Plastic (PLA),38.17,13.24,8.78,1.64,65.47,112.1
Compostable Mailer,39.82,18.63,8.8,2.09,76.89,104.84
Mushroom Packaging (Mycelium),20.98,13.28,9.43,1.27,94.0,99.48
Cornstarch Packaging,37.84,16.89,8.86,1.62,66.71,124.71
Biodegradable Plastic (PLA),32.09,8.96,8.79,2.03,66.39,105.95
Mushroom Packaging (Mycelium),26.17,6.89,9.88,1.22,91.93,59.46
Palm Leaf Packaging,31.14,7.58,9.99,1.23,92.25,83.84
Seaweed-Based Film,21.47,9.89,9.56,1.47,87.28,81.4
Recycled PET (rPET),56.02,14.35,2.29,3.68,86.34,100.43
Bamboo Fiber,36.37,14.83,9.89,1.04,88.99,53.05
Compostable Mailer,41.07,12.43,9.18,2.44,66.78,117.76
Mushroom Packaging (Mycelium),25.67,9.7,9.78,1.27,85.47,58.19
Biodegradable Plastic (PLA),31.07,8.01,8.61,2.91,76.08,95.28
Molded Pulp,31.07,8.01,8.61,2.91,76.08,95.28
Biodegradable Plastic (PLA),29.48,5.54,9.28,2.27,83.39,104.85
Seaweed-Based Film,25.41,9.8,9.38,1.4,96.28,88.36
Compostable Mailer,31.66,14.98,8.61,2.1,68.47,114.75
Molded Pulp,31.66,14.98,8.61,2.1,68.47,114.75
Recycled Paperboard,23.08,8.98,8.78,1.86,81.99,37.93
Seaweed-Based Film,24.87,11.64,9.61,1.31,87.27,70.15
Recycled PET (rPET),48.61,18.78,3.1,3.1,75.39,94.05
Sugarcane Bagasse,25.28,11.06,9.97,1.05,89.05,70.37
Cornstarch Packaging,30.3,11.57,9.33,1.82,77.39,112.51
Recycled Paperboard,22.36,11.98,7.62,2.0,80.87,35.43
Mushroom Packaging (Mycelium),21.93,9.4,9.69,0.75,91.62,99.8
Molded Pulp,21.93,9.4,9.69,0.75,91.62,99.8
Bamboo Fiber,33.75,16.57,8.96,1.27,90.27,58.52
Biodegradable Plastic (PLA),28.17,11.33,8.98,2.12,81.55,116.68
Recycled PET (rPET),51.54,9.64,2.06,3.39,86.4,94.11
Compostable Mailer,27.61,12.55,8.52,1.86,84.52,120.08
Recycled Paperboard,22.95,10.16,7.72,1.64,86.82,37.67
Biodegradable Plastic (PLA),34.86,9.2,8.7,1.99,79.75,103.8
Molded Pulp,34.86,9.2,8.7,1.99,79.75,103.8
Glass (Recycled),59.02,16.93,1.92,5.18,99.46,59.11
Cornstarch Packaging,31.65,15.12,9.39,2.16,70.09,122.04
Palm Leaf Packaging,35.79,8.79,9.66,1.42,93.28,76.84
Recycled Paperboard,23.1,7.49,7.8,1.79,87.68,35.2
Sugarcane Bagasse,23.17,10.37,9.07,0.71,97.43,84.25
Sugarcane Bagasse,18.26,8.06,9.35,1.32,93.6,51.11
Recycled PET (rPET),62.11,22.88,2.8,3.03,76.23,119.04
Recycled PET (rPET),60.98,16.97,3.87,3.57,78.09,93.64
Compostable Mailer,41.64,13.67,9.34,2.3,65.84,128.42
Molded Pulp,41.64,13.67,9.34,2.3,65.84,128.42
Recycled Paperboard,21.07,10.86,9.46,1.68,88.74,36.22
Compostable Mailer,37.69,15.22,8.67,2.01,83.56,91.23
Seaweed-Based Film,19.78,6.07,9.44,1.19,97.26,54.44
Aluminum (Recycled),87.79,28.34,1.83,8.29,96.43,162.64
Bamboo Fiber,31.33,13.85,9.63,1.18,93.42,64.57
Bamboo Fiber,34.65,16.52,8.77,1.23,94.85,68.75
Glass (Recycled),73.2,21.74,2.64,4.32,97.53,56.81
Compostable Mailer,36.54,17.11,9.27,2.26,70.95,108.25
Corrugated Cardboard,25.26,9.76,8.77,1.81,82.4,31.92
Palm Leaf Packaging,23.95,8.3,9.8,0.86,92.22,83.98
Seaweed-Based Film,19.02,10.89,9.36,1.33,92.2,40.31
Recycled Paperboard,20.65,10.3,9.42,1.49,84.9,27.23
Compostable Mailer,38.61,10.88,9.8,2.05,73.97,116.1
Palm Leaf Packaging,26.12,11.87,9.39,1.03,94.04,40.19
Aluminum (Recycled),74.74,37.58,1.69,7.19,97.94,149.24
Bamboo Fiber,29.74,13.55,9.37,1.24,90.61,62.07
Cornstarch Packaging,40.12,13.78,8.85,2.74,74.97,83.85
Jute Fiber Packaging,31.32,11.64,9.68,1.32,92.89,60.35
Cornstarch Packaging,29.29,11.42,8.93,2.15,66.77,91.03
Seaweed-Based Film,32.57,11.26,10.0,1.45,93.35,65.27
Compostable Mailer,41.11,13.75,8.65,2.11,81.8,99.19
Biodegradable Plastic (PLA),44.42,16.63,8.74,2.04,71.69,81.31
Sugarcane Bagasse,25.7,6.46,9.3,1.45,88.37,65.78
Bamboo Fiber,34.05,11.4,9.19,1.19,86.33,51.61
Recycled Paperboard,22.92,12.54,8.37,1.78,91.48,27.38
Seaweed-Based Film,20.01,10.6,9.75,1.23,97.44,44.14
Biodegradable Plastic (PLA),34.5,11.39,8.84,1.87,83.13,92.48
Seaweed-Based Film,29.57,8.39,9.45,1.32,85.85,69.25
Molded Pulp,29.57,8.39,9.45,1.32,85.85,69.25
Compostable Mailer,22.88,14.65,8.95,2.85,65.44,113.19
Sugarcane Bagasse,25.33,11.03,9.94,0.74,90.44,55.61
Cornstarch Packaging,38.97,8.24,8.76,2.35,74.28,128.6
Jute Fiber Packaging,25.54,16.49,8.67,0.99,87.25,55.02
Jute Fiber Packaging,32.8,16.45,9.29,0.97,93.6,64.46
Mushroom Packaging (Mycelium),25.88,9.27,9.54,0.77,90.96,69.08
Recycled PET (rPET),57.62,23.62,3.39,3.62,84.76,106.36
Cornstarch Packaging,35.1,9.82,9.55,2.19,66.04,119.31
Mushroom Packaging (Mycelium),21.77,8.4,9.16,0.96,94.84,71.16
Mushroom Packaging (Mycelium),26.62,9.5,9.88,1.4,88.1,67.07
Recycled PET (rPET),60.3,19.69,3.62,3.75,76.58,109.7
Compostable Mailer,32.87,15.45,9.51,2.95,69.08,106.17
Seaweed-Based Film,29.6,8.66,9.58,1.21,95.37,63.76
Jute Fiber Packaging,32.27,15.56,8.74,1.32,92.93,56.34
Recycled PET (rPET),52.99,18.39,2.55,4.34,84.81,94.56
Bamboo Fiber,40.25,9.8,8.63,1.43,93.04,60.1
Recycled Paperboard,22.76,9.9,9.47,1.73,89.52,27.49
Sugarcane Bagasse,24.06,11.97,9.16,0.71,92.28,71.64
Mushroom Packaging (Mycelium),27.9,10.65,9.08,1.29,87.44,91.49
Glass (Recycled),71.35,31.59,2.42,4.47,97.36,56.43
Biodegradable Plastic (PLA),24.39,10.18,9.14,2.74,71.7,88.69
Glass (Recycled),76.72,27.73,1.2,4.36,95.71,46.96
Recycled PET (rPET),64.69,18.71,3.95,3.93,80.29,115.24
Aluminum (Recycled),94.04,29.85,1.45,7.25,98.38,143.0
Seaweed-Based Film,22.68,10.4,9.17,1.38,87.95,90.22
Aluminum (Recycled),98.71,21.92,1.54,8.03,96.53,138.51
Palm Leaf Packaging,27.57,10.36,9.87,1.31,95.25,79.9
Recycled PET (rPET),57.46,19.03,4.01,3.84,76.66,103.41
Recycled PET (rPET),61.64,19.52,3.64,3.57,89.65,93.32
Recycled Paperboard,21.39,8.82,8.98,1.93,84.2,37.88
Cornstarch Packaging,37.57,11.22,9.48,2.71,65.36,128.14
Recycled Paperboard,20.19,11.17,9.16,1.43,93.09,26.69
Recycled PET (rPET),57.2,27.35,2.29,3.36,75.19,104.06
Sugarcane Bagasse,29.0,6.77,9.3,0.94,94.66,42.89
Cornstarch Packaging,39.75,17.13,9.66,1.78,66.58,91.98
Cornstarch Packaging,35.35,15.49,8.58,2.75,76.98,85.75
Recycled Paperboard,25.93,10.0,9.26,1.66,87.76,31.46
Glass (Recycled),64.77,15.85,2.55,4.9,99.46,48.87
Jute Fiber Packaging,38.45,16.94,9.39,1.32,87.37,60.25
Bamboo Fiber,31.02,10.47,9.23,1.29,94.51,62.01
Sugarcane Bagasse,25.22,13.39,9.63,0.76,88.31,61.71
Jute Fiber Packaging,29.55,12.89,8.71,1.07,94.72,56.63
Cornstarch Packaging,27.97,11.75,9.29,1.92,69.14,105.83
Compostable Mailer,33.45,9.74,9.54,2.36,75.25,94.67
Recycled PET (rPET),54.04,22.69,2.26,3.93,76.71,100.36
Mushroom Packaging (Mycelium),30.38,10.04,9.49,1.26,97.91,47.89
Mushroom Packaging (Mycelium),21.46,6.97,9.42,1.03,96.8,82.84
Corrugated Cardboard,18.26,10.79,9.15,1.96,92.32,25.02
Jute Fiber Packaging,30.07,13.44,8.89,0.94,91.04,63.73
Glass (Recycled),67.85,20.54,1.91,4.55,95.61,48.38
Biodegradable Plastic (PLA),34.34,12.23,8.6,2.03,83.83,113.43
Palm Leaf Packaging,19.55,12.82,9.59,0.71,93.27,94.8
Cornstarch Packaging,39.77,12.86,9.44,1.68,83.05,83.32
Compostable Mailer,29.28,12.33,8.52,2.13,70.9,104.3
Molded Pulp,29.28,12.33,8.52,2.13,70.9,104.3
Biodegradable Plastic (PLA),32.26,12.28,8.66,2.34,71.86,116.46
Bamboo Fiber,35.88,14.28,9.54,1.16,91.73,55.51
Compostable Mailer,40.0,9.99,9.08,2.7,81.45,122.88
Bamboo Fiber,31.46,15.43,8.98,1.25,88.71,62.02
Mushroom Packaging (Mycelium),30.16,12.25,9.37,0.83,90.6,48.56
Compostable Mailer,33.46,14.34,8.7,1.54,77.92,111.85
Jute Fiber Packaging,29.75,12.37,9.11,1.09,91.77,62.12
Corrugated Cardboard,19.3,7.82,9.48,1.56,90.32,27.11
Compostable Mailer,32.63,11.96,9.16,2.95,72.68,81.95
Molded Pulp,32.63,11.96,9.16,2.95,72.68,81.95
Corrugated Cardboard,22.73,8.26,7.82,1.22,91.34,31.88
Compostable Mailer,37.8,11.11,8.65,2.93,71.28,124.42
Compostable Mailer,40.87,13.11,9.78,1.93,84.22,99.47
Compostable Mailer,27.15,8.62,9.2,1.73,76.07,107.09
Corrugated Cardboard,24.91,10.0,8.38,1.44,83.89,27.92
Cornstarch Packaging,34.16,10.58,8.85,2.95,76.15,97.36
Mushroom Packaging (Mycelium),19.64,10.48,9.44,1.2,91.36,64.11
Recycled PET (rPET),61.61,27.83,3.86,3.3,80.93,91.18
Compostable Mailer,48.22,7.49,8.8,2.95,83.19,116.11
