material_type,strength_mpa,weight_capacity_kg,biodegradability_score,co2_emission_score,recyclability_percent,cost_per_kg,co2_impact_index,cost_efficiency_index,durability_score,sustainability_score,material_suitability_score
Mushroom Packaging (Mycelium),29.82,10.83,9.66,1.15,86.22,62.06,-25.061,-6.932000000000002,20.325,38.122,21.159899999999997
Recycled Paperboard,20.33,7.37,9.45,1.51,93.38,34.47,-26.957,-1.5900000000000016,13.85,40.83,21.477399999999996
Seaweed-Based Film,25.07,12.91,9.58,1.09,87.54,83.35,-25.499,-18.297999999999995,18.990000000000002,38.63,18.726200000000002
Biodegradable Plastic (PLA),29.65,13.45,9.72,2.93,83.3,98.51,-22.939,-21.614000000000004,21.549999999999997,36.622,17.7166
Cornstarch Packaging,37.37,11.78,9.75,2.78,70.89,99.25,-19.320999999999998,-17.278000000000006,24.575,31.7,17.2911
Recycled PET (rPET),52.32,23.43,2.51,3.84,89.04,110.88,-24.024,-12.960000000000004,37.875,35.852000000000004,24.330899999999996
Bamboo Fiber,28.46,13.46,9.42,1.49,86.4,60.37,-24.877000000000002,-7.071999999999999,20.96,38.03,21.258000000000003
Bamboo Fiber,33.43,14.68,9.55,1.32,88.59,55.87,-25.653000000000002,-2.289999999999999,24.055,38.992,23.5867
Seaweed-Based Film,27.58,11.03,9.87,1.43,91.65,70.09,-26.494,-11.488000000000003,19.305,40.322,20.8893
Cornstarch Packaging,37.85,15.41,9.41,2.69,82.8,96.9,-22.957,-16.050000000000004,26.630000000000003,36.346000000000004,20.2742
Jute Fiber Packaging,28.91,12.29,9.37,0.92,89.66,60.85,-26.254,-6.994000000000003,20.6,39.428,21.8604
Palm Leaf Packaging,28.43,6.77,9.03,0.73,95.69,61.61,-28.195999999999998,-7.586000000000002,17.6,41.742000000000004,21.9246
Biodegradable Plastic (PLA),35.32,8.77,9.5,1.82,77.46,84.27,-21.963999999999995,-12.515999999999998,22.045,34.42,18.829100000000004
Glass (Recycled),70.36,21.74,2.08,4.96,98.63,59.52,-26.116999999999997,18.407999999999998,46.05,39.292,34.5076
Molded Pulp,70.36,21.74,2.08,4.96,98.63,59.52,-26.116999999999997,18.407999999999998,46.05,39.292,34.5076
Palm Leaf Packaging,14.87,10.37,9.8,0.92,90.71,44.71,-26.569,-8.962000000000002,12.62,40.02,19.3134
Biodegradable Plastic (PLA),37.52,14.6,9.03,1.76,68.13,92.51,-19.206999999999997,-14.492000000000004,26.060000000000002,30.511999999999997,17.914599999999997
Cornstarch Packaging,43.83,13.21,9.36,1.92,84.1,116.89,-23.885999999999996,-20.458000000000002,28.52,37.0,20.3416
Corrugated Cardboard,29.37,11.06,8.34,1.4,85.34,36.37,-24.622,3.074,20.215,37.192,22.7613
Cornstarch Packaging,37.22,14.32,9.12,1.65,74.83,103.67,-21.293999999999997,-19.136000000000006,25.77,33.25,18.1376
Mushroom Packaging (Mycelium),23.74,7.5,9.4,1.19,93.26,42.72,-27.145000000000003,-2.844000000000003,15.62,40.826,21.794
Biodegradable Plastic (PLA),42.21,7.69,9.15,2.78,78.17,88.15,-21.505000000000003,-9.934000000000005,24.95,34.372,20.110799999999998
Palm Leaf Packaging,26.0,8.8,9.03,1.17,97.22,74.53,-28.346999999999998,-14.212000000000002,17.4,42.266000000000005,20.7268
Aluminum (Recycled),105.86,22.57,1.19,8.09,99.71,145.44,-24.249999999999996,5.339999999999996,64.215,38.742,36.805099999999996
Palm Leaf Packaging,26.4,8.75,9.07,0.96,95.98,41.4,-28.122,-0.7200000000000006,17.575,41.828,23.301300000000005
Jute Fiber Packaging,29.64,15.55,8.68,1.32,91.29,67.55,-26.463,-9.236,22.595,39.724000000000004,22.1411
Recycled Paperboard,25.44,10.26,8.06,1.34,91.26,37.1,-26.44,0.4239999999999977,17.85,39.46000000000001,22.565800000000007
Compostable Mailer,34.9,12.35,8.98,2.66,71.82,126.54,-19.683999999999997,-29.67600000000001,23.625,31.788,14.625499999999997
Biodegradable Plastic (PLA),33.91,15.3,9.48,2.63,67.06,125.13,-18.276999999999997,-29.706000000000003,24.604999999999997,30.090000000000003,14.122699999999998
Recycled Paperboard,26.92,9.04,8.14,1.92,85.84,25.16,-24.407999999999998,6.088000000000001,17.98,37.208000000000006,22.655600000000003
Recycled Paperboard,23.97,8.74,9.4,1.66,89.48,31.73,-25.682000000000002,1.6899999999999995,16.355,39.22,22.146900000000002
Recycled PET (rPET),48.96,15.14,4.02,4.13,86.87,113.69,-23.17,-16.1,32.05,35.53,21.688000000000002
Aluminum (Recycled),89.88,24.62,0.59,8.1,97.21,165.51,-23.493,-12.275999999999996,57.25,37.5,30.6684
Aluminum (Recycled),81.75,28.07,0.71,8.52,98.09,134.04,-23.463,-4.5660000000000025,54.91,37.816,31.5972
Glass (Recycled),71.96,22.47,1.15,5.23,98.53,41.63,-25.897999999999996,26.523999999999994,47.214999999999996,38.82600000000001,36.2967
Bamboo Fiber,26.21,8.78,9.72,1.47,94.86,65.07,-27.429,-10.302,17.495,41.538000000000004,21.1353
Recycled PET (rPET),50.69,19.15,4.33,3.84,81.36,117.19,-21.72,-16.462000000000007,34.92,33.508,21.580000000000002
Bamboo Fiber,31.92,9.99,8.52,1.18,85.56,52.38,-24.842,-1.8000000000000007,20.955000000000002,37.39600000000001,22.1137
Aluminum (Recycled),93.23,25.04,1.62,8.17,99.81,144.99,-24.223999999999997,-2.058000000000007,59.135000000000005,38.93800000000001,33.8551
Glass (Recycled),75.52,22.99,1.45,5.44,95.06,59.4,-24.71,21.551999999999996,49.254999999999995,37.516,35.283699999999996
Seaweed-Based Film,26.12,10.03,9.07,1.14,97.6,71.39,-28.482,-12.884,18.075,42.44,21.274099999999997
Biodegradable Plastic (PLA),42.26,14.88,9.09,2.44,76.69,125.06,-21.299,-24.668000000000003,28.57,33.824000000000005,18.044400000000003
Recycled PET (rPET),68.14,16.77,2.83,3.28,81.96,100.6,-22.291999999999998,0.6439999999999984,42.455,33.26,27.3017
Palm Leaf Packaging,21.2,10.3,9.97,1.49,94.08,72.17,-27.181,-16.148000000000003,15.75,41.321999999999996,19.328199999999995
Sugarcane Bagasse,29.75,8.85,9.68,0.83,96.84,89.35,-28.471,-17.890000000000004,19.3,42.44200000000001,20.6388
Compostable Mailer,28.4,17.49,9.71,2.8,65.9,81.32,-17.81,-15.488,22.945,29.684000000000005,16.2531
Biodegradable Plastic (PLA),40.9,10.59,9.78,1.73,76.88,99.04,-21.852999999999998,-15.076000000000008,25.744999999999997,34.318000000000005,19.374299999999998
Sugarcane Bagasse,24.43,12.48,9.41,0.92,85.73,91.88,-25.075000000000003,-22.094,18.455,37.87200000000001,17.4943
Bamboo Fiber,32.02,13.14,9.65,1.47,93.5,54.95,-27.021,-2.7680000000000042,22.580000000000002,40.966,23.9144
Aluminum (Recycled),79.32,29.15,1.93,8.21,96.14,156.87,-23.095,-15.156000000000013,54.235,37.586,29.134099999999993
Biodegradable Plastic (PLA),27.33,15.83,8.65,2.51,75.41,118.62,-20.866,-31.050000000000008,21.58,33.122,14.3738
Jute Fiber Packaging,36.72,13.2,9.33,1.24,93.77,58.07,-27.262999999999998,-1.1960000000000015,24.96,40.992000000000004,24.999000000000002
Biodegradable Plastic (PLA),38.23,16.11,9.42,1.82,67.73,80.73,-19.044999999999998,-9.354000000000003,27.169999999999998,30.496000000000002,19.237999999999996
Bamboo Fiber,36.23,7.72,9.09,1.16,94.04,56.97,-27.4,-1.0500000000000043,21.974999999999998,41.02000000000001,24.1685
Mushroom Packaging (Mycelium),32.51,10.15,9.4,1.2,96.21,96.97,-28.022999999999996,-19.282000000000007,21.33,42.004,20.748399999999997
Sugarcane Bagasse,16.48,9.89,9.46,1.48,91.4,59.73,-26.384,-14.004,13.185,40.048,18.445899999999998
Corrugated Cardboard,19.09,10.34,7.65,1.3,81.92,27.28,-23.666,0.541999999999998,14.715,35.568000000000005,19.9265
Compostable Mailer,36.83,9.18,8.74,2.02,82.94,103.7,-23.467999999999996,-19.382000000000005,23.005,36.268,18.5991
Seaweed-Based Film,20.07,11.01,9.19,0.73,87.2,56.72,-25.649,-10.646000000000003,15.54,38.410000000000004,19.1856
Sugarcane Bagasse,24.46,7.93,9.21,0.99,91.54,81.42,-26.769,-17.892000000000003,16.195,40.102000000000004,18.664500000000004
Seaweed-Based Film,21.5,10.43,9.87,1.44,85.79,56.61,-24.729000000000003,-9.744000000000002,15.965,37.976000000000006,19.1793
Jute Fiber Packaging,34.46,15.27,8.78,1.03,88.7,59.69,-25.889,-3.200000000000003,24.865000000000002,38.786,23.633100000000002
Cornstarch Packaging,27.42,16.1,9.1,2.62,65.73,92.62,-17.885,-20.596,21.76,29.408,14.808200000000001
Sugarcane Bagasse,27.88,10.62,9.51,1.13,86.39,66.84,-25.125999999999998,-10.008000000000006,19.25,38.13400000000001,20.2388
Jute Fiber Packaging,25.57,13.61,8.9,1.13,85.2,56.44,-24.769,-7.234000000000002,19.59,37.41400000000001,20.608200000000004
Recycled PET (rPET),51.12,15.67,2.36,4.34,83.9,110.37,-22.132,-13.476000000000006,33.394999999999996,33.636,21.8405
Seaweed-Based Film,24.96,12.96,9.09,1.13,92.63,84.73,-26.997999999999998,-18.916000000000004,18.96,40.462,19.442999999999998
Bamboo Fiber,27.85,12.43,8.93,1.12,91.46,61.42,-26.654,-7.8580000000000005,20.14,39.932,21.7808
Corrugated Cardboard,18.8,10.13,7.7,1.32,83.69,27.41,-24.183,0.31599999999999895,14.465,36.291999999999994,20.1269
Aluminum (Recycled),84.08,24.82,0.76,8.79,95.4,150.98,-22.467000000000002,-9.943999999999996,54.45,36.706,29.851400000000005
Bamboo Fiber,33.08,12.85,8.67,1.14,94.69,67.31,-27.609,-7.076000000000004,22.965,41.11599999999999,23.3309
Bamboo Fiber,29.69,15.27,8.76,1.3,94.29,61.14,-27.377000000000002,-6.642000000000003,22.48,40.96,23.179
Bamboo Fiber,25.32,14.63,9.65,1.01,88.24,58.51,-25.764999999999997,-8.212,19.975,38.954,21.1893
Palm Leaf Packaging,16.86,10.1,9.11,1.19,88.75,74.87,-25.792,-19.832000000000004,13.48,38.906,16.907799999999998
Recycled Paperboard,22.8,6.58,8.57,1.24,85.05,27.02,-24.647,2.872,14.690000000000001,37.2,21.070800000000002
Molded Pulp,22.8,6.58,8.57,1.24,85.05,27.02,-24.647,2.872,14.690000000000001,37.2,21.070800000000002
Glass (Recycled),78.05,22.12,1.51,5.02,98.8,51.91,-26.125999999999998,26.066,50.085,39.120000000000005,37.1999
Jute Fiber Packaging,22.11,10.61,9.02,1.46,93.31,69.3,-26.971,-14.453999999999999,16.36,40.64,19.6034
Mushroom Packaging (Mycelium),26.86,8.79,9.94,0.84,85.86,84.47,-25.169999999999998,-17.672000000000004,17.825,38.152,18.292699999999996
Corrugated Cardboard,26.5,9.51,7.78,1.84,83.02,27.45,-23.618,4.919999999999998,18.005,35.952,21.894699999999997
Palm Leaf Packaging,26.97,9.16,9.67,1.12,89.66,92.63,-26.114,-20.87,18.064999999999998,39.508,18.320700000000002
Corrugated Cardboard,26.6,8.18,8.38,1.5,86.94,29.52,-25.031999999999996,4.152000000000001,17.39,37.828,22.4022
Cornstarch Packaging,35.09,17.03,8.8,2.85,72.68,107.18,-19.809,-21.818000000000005,26.060000000000002,32.022000000000006,17.0228
Aluminum (Recycled),92.36,34.63,0.68,8.88,98.14,143.4,-23.226,-1.9440000000000097,63.495000000000005,37.751999999999995,34.6305
Palm Leaf Packaging,26.69,9.17,9.62,1.13,96.62,87.32,-28.195,-18.913999999999998,17.93,42.27,19.916200000000003
Aluminum (Recycled),85.41,24.9,0.87,8.49,95.17,152.8,-22.607999999999997,-9.87400000000001,55.155,36.718,30.1087
Corrugated Cardboard,24.44,9.67,8.18,1.86,81.66,37.7,-23.195999999999998,-0.41600000000000215,17.055,35.564,20.3417
Recycled Paperboard,22.19,7.04,9.09,1.32,83.44,35.83,-24.108,-1.0180000000000007,14.615,36.748,20.026899999999998
Aluminum (Recycled),98.7,38.13,1.54,8.09,96.26,143.83,-23.215,1.6879999999999882,68.415,37.502,36.7557
Biodegradable Plastic (PLA),26.11,16.49,9.1,2.92,68.07,109.31,-18.376999999999995,-28.058000000000007,21.299999999999997,30.284,13.538999999999994
Mushroom Packaging (Mycelium),37.23,10.26,9.02,1.4,97.12,73.91,-28.156,-7.226000000000003,23.744999999999997,42.176,23.9623
Molded Pulp,37.23,10.26,9.02,1.4,97.12,73.91,-28.156,-7.226000000000003,23.744999999999997,42.176,23.9623
Glass (Recycled),73.85,26.12,2.41,4.23,97.88,52.13,-26.403,23.45799999999999,49.985,39.269999999999996,36.7487
Biodegradable Plastic (PLA),42.97,10.47,9.71,2.89,74.02,85.66,-20.183,-8.482000000000003,26.72,32.914,20.2304
Molded Pulp,42.97,10.47,9.71,2.89,74.02,85.66,-20.183,-8.482000000000003,26.72,32.914,20.2304
Seaweed-Based Film,25.28,12.19,9.59,1.02,85.71,60.11,-24.999,-8.876000000000001,18.735,37.916,20.219900000000003
Seaweed-Based Film,19.94,6.69,9.54,1.44,89.5,60.82,-25.842,-12.364000000000003,13.315000000000001,39.32800000000001,18.488500000000002
Aluminum (Recycled),86.64,40.01,0.84,7.9,95.7,137.06,-23.18,-2.8400000000000034,63.325,37.036,34.1763
Recycled Paperboard,14.91,8.89,9.33,1.49,88.71,34.48,-25.569999999999997,-4.846,11.9,38.918,19.3902
Palm Leaf Packaging,23.66,7.79,9.09,1.5,91.53,75.72,-26.409,-16.092,15.725,39.94800000000001,18.765300000000003
Cornstarch Packaging,35.07,11.93,8.77,2.85,69.1,89.53,-18.734999999999996,-14.770000000000007,23.5,30.578,17.016399999999997
Corrugated Cardboard,22.9,7.91,8.63,1.25,91.63,31.8,-26.613999999999997,1.0199999999999978,15.405,39.854,22.1045
Recycled PET (rPET),39.09,24.37,3.2,3.84,77.33,95.46,-20.511,-14.729999999999997,31.730000000000004,31.444000000000003,20.1084
Seaweed-Based Film,17.96,8.44,9.64,1.03,85.33,49.37,-24.878,-8.972000000000001,13.2,37.782,18.475799999999996
Palm Leaf Packaging,29.68,12.54,9.03,0.88,88.0,80.31,-25.784,-14.316000000000003,21.11,38.636,20.217399999999998
Compostable Mailer,32.38,13.47,9.35,1.86,66.99,92.16,-18.794999999999998,-17.435999999999996,22.925,30.164,16.1985
Recycled Paperboard,25.13,9.89,9.16,1.52,90.02,28.07,-25.941999999999997,3.849999999999998,17.509999999999998,39.368,23.0218
Recycled Paperboard,24.78,8.38,7.53,1.27,83.12,25.4,-24.047,4.708,16.580000000000002,36.00600000000001,21.5268
Biodegradable Plastic (PLA),36.63,8.25,9.05,2.84,81.35,97.09,-22.416999999999998,-16.858000000000004,22.44,35.592,18.5214
Jute Fiber Packaging,29.18,8.77,9.39,1.06,91.24,58.19,-26.629999999999995,-5.768000000000001,18.975,40.04,21.8769
Compostable Mailer,24.59,17.09,8.88,2.92,80.27,87.01,-22.037,-20.050000000000004,20.84,35.07599999999999,17.172199999999997
Mushroom Packaging (Mycelium),24.81,12.21,9.89,1.34,90.53,41.35,-26.221,-1.6540000000000035,18.509999999999998,39.900000000000006,22.4364
Recycled PET (rPET),56.85,13.16,3.9,3.39,77.09,115.05,-20.753999999999998,-11.910000000000004,35.005,31.718,21.7857
Corrugated Cardboard,23.06,9.7,7.84,1.42,80.28,38.71,-23.09,-1.6480000000000032,16.38,34.964000000000006,19.6916
Sugarcane Bagasse,25.98,8.04,9.27,1.14,93.47,89.78,-27.243000000000002,-20.323999999999998,17.009999999999998,40.867999999999995,18.7472
Mushroom Packaging (Mycelium),26.28,11.97,9.6,1.23,87.28,94.86,-25.323,-22.176000000000002,19.125,38.50599999999999,17.918699999999994
Jute Fiber Packaging,24.64,9.16,9.28,0.93,86.66,64.76,-25.346999999999998,-11.120000000000005,16.9,38.190000000000005,19.3724
Cornstarch Packaging,35.93,9.73,8.82,2.08,70.77,97.78,-19.775,-17.554000000000002,22.83,31.419999999999998,16.7192
Aluminum (Recycled),80.24,36.32,1.35,7.95,98.32,167.47,-23.930999999999997,-18.844,58.28,38.278,29.9848
Aluminum (Recycled),81.42,34.2,0.55,7.52,97.98,132.06,-24.13,-3.9720000000000084,57.81,37.90800000000001,32.747
Compostable Mailer,47.8,11.71,8.93,2.66,67.13,83.76,-18.277,-4.824000000000009,29.755,29.892,20.584699999999998
Corrugated Cardboard,22.9,12.54,8.88,1.55,83.7,37.29,-24.025,-1.176000000000002,17.72,36.722,20.9024
Recycled Paperboard,24.9,10.95,8.04,1.67,85.41,26.37,-24.453999999999997,4.391999999999996,17.924999999999997,37.046,22.260499999999997
Corrugated Cardboard,22.78,10.24,7.87,1.63,93.09,35.98,-26.786,-0.7239999999999984,16.51,40.05800000000001,22.1828
Bamboo Fiber,34.24,16.24,9.54,1.41,87.5,59.79,-25.263,-3.372,25.240000000000002,38.534000000000006,23.510400000000004
Seaweed-Based Film,27.15,10.42,9.18,1.15,96.9,42.04,-28.265,-0.5259999999999998,18.785,42.202000000000005,23.843899999999998
Jute Fiber Packaging,27.68,16.16,9.89,1.48,94.44,59.48,-27.295999999999996,-7.184000000000001,21.92,41.43600000000001,23.0292
Seaweed-Based Film,25.14,10.06,9.32,1.36,85.48,75.78,-24.692,-15.228000000000002,17.6,37.648,18.467200000000002
Aluminum (Recycled),85.66,28.14,0.62,8.39,96.7,158.99,-23.136999999999997,-12.20000000000001,56.9,37.25000000000001,30.4324
Recycled Paperboard,22.44,8.12,8.58,1.83,84.78,34.39,-24.153000000000002,-0.2919999999999998,15.280000000000001,36.978,20.449600000000004
Palm Leaf Packaging,26.34,11.78,9.23,0.72,96.31,41.28,-28.389,-0.708000000000002,19.06,42.072,23.8758
Jute Fiber Packaging,32.33,16.2,9.91,1.38,94.98,57.01,-27.528,-3.4060000000000024,24.265,41.68,24.6079
Corrugated Cardboard,21.45,11.82,8.46,1.7,93.11,39.76,-26.743,-3.0340000000000007,16.634999999999998,40.288,21.8187
Recycled Paperboard,21.66,11.91,8.34,1.79,83.58,26.66,-23.820999999999998,2.331999999999999,16.785,36.410000000000004,21.1891
Glass (Recycled),59.24,20.41,1.59,4.35,95.21,40.36,-25.518,19.399999999999995,39.825,37.85,32.286100000000005
Compostable Mailer,34.83,12.7,9.0,2.52,69.37,127.5,-19.047,-30.102,23.765,30.844000000000005,14.1717
Molded Pulp,34.83,12.7,9.0,2.52,69.37,127.5,-19.047,-30.102,23.765,30.844000000000005,14.1717
Corrugated Cardboard,25.95,8.57,9.39,1.57,89.2,27.51,-25.661,4.565999999999997,17.259999999999998,39.122,22.96
Palm Leaf Packaging,25.83,10.98,9.61,1.11,88.0,50.59,-25.622999999999998,-4.738000000000007,18.405,38.822,21.345100000000002
Recycled Paperboard,21.13,7.89,9.06,1.48,80.87,39.54,-23.224999999999998,-3.1380000000000017,14.51,35.67600000000001,19.0732
Biodegradable Plastic (PLA),42.1,10.29,9.4,1.73,81.32,91.22,-23.185,-11.227999999999998,26.195,35.942,21.032500000000002
Cornstarch Packaging,36.01,7.45,9.27,2.37,66.83,123.87,-18.39,-27.942000000000004,21.73,29.965999999999998,13.598399999999998
Aluminum (Recycled),83.87,27.67,1.83,8.91,99.31,162.38,-23.555999999999997,-14.629999999999995,55.77,38.67400000000001,30.11840000000001
Glass (Recycled),75.27,35.05,1.17,4.61,96.86,45.2,-25.831,27.081999999999997,55.16,38.290000000000006,38.617599999999996
Seaweed-Based Film,24.83,13.59,9.08,0.88,93.88,44.57,-27.548,-2.9300000000000015,19.21,41.007999999999996,22.988999999999997
Recycled Paperboard,22.95,11.38,8.46,1.67,92.37,30.22,-26.542,1.6819999999999986,17.165,39.998,22.7937
Seaweed-Based Film,28.41,13.69,9.27,1.4,95.37,79.51,-27.631,-14.758000000000003,21.05,41.576,21.3624
Jute Fiber Packaging,35.28,14.52,9.55,1.31,91.19,65.05,-26.439999999999998,-4.852,24.9,40.034,23.797799999999995
Cornstarch Packaging,34.16,12.44,8.94,2.62,68.22,120.9,-18.631999999999998,-27.864000000000008,23.299999999999997,30.34,14.245599999999998
Recycled Paperboard,23.09,11.56,7.51,1.43,89.25,39.72,-25.773999999999997,-2.0340000000000007,17.325,38.418,21.4709
Cornstarch Packaging,28.2,14.24,9.32,2.31,80.6,85.35,-22.562999999999995,-17.220000000000002,21.22,35.506,18.086399999999998
Compostable Mailer,36.25,16.73,9.75,2.01,77.65,126.6,-21.888,-28.89,26.490000000000002,34.558,16.913999999999998
Palm Leaf Packaging,22.77,10.39,9.3,1.27,85.88,74.93,-24.875,-16.310000000000006,16.58,37.818,18.0324
Cornstarch Packaging,40.98,7.43,8.56,2.81,84.47,128.44,-23.374,-26.788000000000007,24.205,36.650000000000006,17.5737
Bamboo Fiber,29.76,14.13,9.64,0.91,85.22,56.47,-24.929,-4.731999999999999,21.945,37.762,21.9515
Mushroom Packaging (Mycelium),32.83,9.87,9.68,1.06,88.56,99.83,-25.826,-20.234000000000005,21.349999999999998,39.083999999999996,19.248599999999996
Molded Pulp,32.83,9.87,9.68,1.06,88.56,99.83,-25.826,-20.234000000000005,21.349999999999998,39.083999999999996,19.248599999999996
Aluminum (Recycled),75.52,16.81,0.75,8.59,98.47,138.83,-23.528,-10.220000000000013,46.165,37.97,27.902099999999994
Sugarcane Bagasse,26.22,8.87,9.65,0.92,97.36,49.06,-28.564,-3.892000000000003,17.544999999999998,42.620000000000005,22.983900000000002
Corrugated Cardboard,24.95,8.8,8.34,1.71,85.96,29.11,-24.590999999999998,3.3259999999999987,16.875,37.378,21.859299999999998
Cornstarch Packaging,34.77,12.73,9.66,1.84,69.26,81.56,-19.490000000000002,-11.762,23.75,31.200000000000006,18.0306
Cornstarch Packaging,28.74,16.33,9.62,2.21,84.36,89.28,-23.761,-18.468000000000004,22.534999999999997,37.15,18.964099999999995
Palm Leaf Packaging,26.71,10.91,9.77,1.38,94.89,77.57,-27.500999999999998,-15.001999999999999,18.810000000000002,41.588,20.6192
Seaweed-Based Film,25.98,11.42,9.8,1.09,86.53,47.51,-25.195999999999998,-3.416000000000002,18.7,38.314,21.4602
Seaweed-Based Film,21.62,13.6,9.2,1.09,85.83,74.92,-24.985999999999997,-16.996000000000002,17.61,37.794,18.219199999999997
Biodegradable Plastic (PLA),39.2,10.04,8.9,2.18,65.23,83.62,-18.043,-9.928,24.62,29.216,17.7738
Compostable Mailer,32.74,4.73,9.28,1.94,78.9,123.01,-22.312,-29.560000000000006,18.735,34.88400000000001,14.6361
Jute Fiber Packaging,28.13,12.86,8.86,1.49,86.42,59.98,-24.883,-7.114000000000001,20.494999999999997,37.814,21.0465
Mushroom Packaging (Mycelium),32.52,11.75,9.56,0.71,89.24,71.06,-26.275,-8.912000000000003,22.135,39.37799999999999,21.926499999999997
Cornstarch Packaging,33.76,9.95,8.54,1.62,72.94,86.64,-20.747999999999998,-14.400000000000002,21.854999999999997,32.268,17.506499999999996
